# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)   0.085 us    |          } /* _raw_spin_lock_irqsave */
   0)   0.084 us    |          _raw_spin_lock_irqsave();
   0)               |          select_task_rq_fair() {
   0)               |            select_idle_sibling() {
   0)   0.107 us    |              available_idle_cpu();
   0)   0.287 us    |            }
   0)   0.084 us    |            rcu_read_unlock_strict();
   0)   0.648 us    |          }
   0)               |          ttwu_queue() {
   0)               |            ttwu_queue_wakelist.part.0() {
   0)               |              __smp_call_single_queue() {
   0)               |                send_call_function_single_ipi() {
   0)               |                  native_send_call_func_single_ipi() {
   0)               |                    x2apic_send_IPI() {
   0)   9.034 us    |                      __x2apic_send_IPI_dest();
   0)   9.467 us    |                    }
   0)   9.663 us    |                  }
   0)   9.852 us    |                }
   0) + 10.064 us   |              }
   0) + 10.304 us   |            }
   0) + 10.473 us   |          }
   0)   0.152 us    |          _raw_spin_unlock_irqrestore();
   0)   0.093 us    |          ttwu_stat();
   0) + 11.983 us   |        }
   0) + 12.141 us   |      }
   0)               |      __cond_resched() {
   0)   0.102 us    |        rcu_all_qs();
   0)   0.270 us    |      }
   0)               |      down() {
   0)   0.093 us    |        _raw_spin_lock_irqsave();
   0)   0.089 us    |        _raw_spin_unlock_irqrestore();
   0)   0.411 us    |      }
   0)               |      kthread_create_on_node() {
   0)               |        __kthread_create_on_node() {
   0)               |          kmem_cache_alloc_trace() {
   0)   0.085 us    |            should_failslab();
   0)   0.313 us    |          }
   0)   0.132 us    |          _raw_spin_lock();
   0)               |          wake_up_process() {
   0)               |            try_to_wake_up() {
   0)   0.126 us    |              _raw_spin_lock_irqsave();
   0)               |              select_task_rq_fair() {
   0)               |                select_idle_sibling() {
   0)   0.132 us    |                  available_idle_cpu();
   0)   0.326 us    |                }
   0)   0.083 us    |                rcu_read_unlock_strict();
   0)   0.681 us    |              }
   0)               |              ttwu_queue() {
   0)   0.123 us    |                ttwu_queue_wakelist.part.0();
   0)   0.084 us    |                _raw_spin_lock();
   0)               |                update_rq_clock() {
   0)   0.106 us    |                  update_rq_clock_task();
   0)   0.292 us    |                }
   0)               |                ttwu_do_activate() {
   0)               |                  activate_task() {
   0)               |                    enqueue_task_fair() {
   0)               |                      enqueue_entity() {
   0)   0.088 us    |                        update_curr();
   0)   0.086 us    |                        __update_load_avg_se();
   0)   0.085 us    |                        __update_load_avg_cfs_rq();
   0)   0.083 us    |                        update_cfs_group();
   0)   0.099 us    |                        check_spread.isra.0();
   0)   1.054 us    |                      }
   0)   0.094 us    |                      hrtick_update();
   0)   1.433 us    |                    }
   0)   1.648 us    |                  }
   0)               |                  ttwu_do_wakeup() {
   0)               |                    check_preempt_curr() {
   0)               |                      resched_curr() {
   0)               |                        native_smp_send_reschedule() {
   0)               |                          x2apic_send_IPI() {
   0)   7.528 us    |                            __x2apic_send_IPI_dest();
   0)   7.958 us    |                          }
   0)   8.132 us    |                        }
   0)   8.337 us    |                      }
   0)   8.539 us    |                    }
   0)   8.867 us    |                  }
   0) + 10.762 us   |                }
   0) + 11.682 us   |              }
   0)   0.119 us    |              _raw_spin_unlock_irqrestore();
   0)   0.085 us    |              ttwu_stat();
   0) + 13.471 us   |            }
   0) + 13.662 us   |          }
   0)               |          wait_for_completion_killable() {
   0)               |            wait_for_common() {
   0)   0.086 us    |              _raw_spin_lock_irq();
   0)   0.091 us    |              __prepare_to_swait();
   0)               |              schedule_timeout() {
   0)               |                schedule() {
   0)               |                  rcu_note_context_switch() {
   0)   0.083 us    |                    rcu_qs();
   0)   0.262 us    |                  }
   0)   0.101 us    |                  _raw_spin_lock();
   0)               |                  update_rq_clock() {
   0)   0.109 us    |                    update_rq_clock_task();
   0)   0.281 us    |                  }
   0)               |                  deactivate_task() {
   0)               |                    dequeue_task_fair() {
   0)               |                      dequeue_entity() {
   0)               |                        update_curr() {
   0)   0.087 us    |                          update_min_vruntime();
   0)               |                          cpuacct_charge() {
   0)   0.154 us    |                            rcu_read_unlock_strict();
   0)   0.318 us    |                          }
   0)   0.105 us    |                          rcu_read_unlock_strict();
   0)   0.894 us    |                        }
   0)   0.093 us    |                        __update_load_avg_se();
   0)   0.091 us    |                        __update_load_avg_cfs_rq();
   0)   0.087 us    |                        clear_buddies();
   0)   0.098 us    |                        update_cfs_group();
   0)   0.086 us    |                        update_min_vruntime();
   0)   1.948 us    |                      }
   0)   0.086 us    |                      hrtick_update();
   0)   2.303 us    |                    }
   0)   2.509 us    |                  }
   0)               |                  pick_next_task_fair() {
   0)               |                    newidle_balance() {
   0)   0.101 us    |                      __msecs_to_jiffies();
   0)   0.085 us    |                      rcu_read_unlock_strict();
   0)   0.085 us    |                      nohz_newidle_balance();
   0)   0.627 us    |                    }
   0)   0.086 us    |                    try_steal();
   0)   0.092 us    |                    __unthrottle_qos_cfs_rqs();
   0)   1.423 us    |                  }
   0)               |                  put_prev_task_fair() {
   0)               |                    put_prev_entity() {
   0)   0.086 us    |                      check_cfs_rq_runtime();
   0)   0.093 us    |                      check_spread.isra.0();
   0)   0.424 us    |                    }
   0)   0.590 us    |                  }
   0)   0.087 us    |                  pick_next_task_idle();
   0)   0.202 us    |                  __traceiter_sched_switch();
   0)   0.087 us    |                  enter_lazy_tlb();
   0)   0.353 us    |                  finish_task_switch();
   0) ! 101.430 us  |                }
   0) ! 101.647 us  |              }
   0)   0.086 us    |              _raw_spin_lock_irq();
   0)   0.087 us    |              __finish_swait();
   0) ! 102.582 us  |            }
   0) ! 102.764 us  |          }
   0)               |          __set_task_comm() {
