# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)   0.082 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.081 us    |                    mutex_lock();
   1)   0.081 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.081 us    |                      nand_select_target [nand]();
   1)   0.258 us    |                    }
   1)   0.082 us    |                    mutex_unlock();
   1)   0.079 us    |                    mutex_unlock();
   1)   1.049 us    |                  }
   1)   1.349 us    |                }
   1)   1.665 us    |              }
   1)   1.827 us    |            }
   1)   1.987 us    |          }
   1)   0.107 us    |          ubi_check_pattern [ubi]();
   1)   2.328 us    |        }
   1)               |        add_to_list [ubi]() {
   1)               |          kmem_cache_alloc() {
   1)   0.083 us    |            should_failslab();
   1)   0.253 us    |          }
   1)   0.413 us    |        }
   1) + 13.701 us   |      }
   1)               |      __cond_resched() {
   1)   0.080 us    |        rcu_all_qs();
   1)   0.248 us    |      }
   1)               |      scan_peb.constprop.0 [ubi]() {
   1)               |        ubi_io_is_bad [ubi]() {
   1)               |          mtd_block_isbad [mtd]() {
   1)               |            nand_block_isbad [nand]() {
   1)   0.082 us    |              mutex_lock();
   1)   0.080 us    |              mutex_lock();
   1)   0.080 us    |              nand_select_target [nand]();
   1)   0.083 us    |              nand_isbad_bbt [nand]();
   1)   0.080 us    |              mutex_unlock();
   1)   0.079 us    |              mutex_unlock();
   1)   1.021 us    |            }
   1)   1.173 us    |          }
   1)   1.329 us    |        }
   1)               |        ubi_io_read_ec_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.081 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.082 us    |                    mutex_lock();
   1)   0.078 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.083 us    |                      nand_select_target [nand]();
   1)               |                      nand_read_page_swecc [nand]() {
   1)               |                        nand_read_page_raw [nand]() {
   1)               |                          nand_read_page_op [nand]() {
   1)               |                            nand_sp_exec_read_page_op [nand]() {
   1)   0.079 us    |                              nand_fill_column_cycles [nand]();
   1)               |                              ns_exec_op [nandsim]() {
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)   0.081 us    |                                    ns_get_state_by_command [nandsim]();
   1)   0.095 us    |                                    ns_find_operation [nandsim]();
   1)   0.417 us    |                                  }
   1)   0.610 us    |                                }
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)   0.104 us    |                                  ns_find_operation [nandsim]();
   1)   0.083 us    |                                  ns_do_state_action [nandsim]();
   1)   0.428 us    |                                }
   1)   0.084 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)   0.085 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)               |                                    ns_do_state_action [nandsim]() {
   1)               |                                      ns_read_page [nandsim]() {
   1)   0.138 us    |                                        ns_do_read_error [nandsim]();
   1)   0.313 us    |                                      }
   1)   0.474 us    |                                    }
   1)   0.633 us    |                                  }
   1)   0.795 us    |                                }
   1)   0.096 us    |                                ns_nand_read_buf.isra.0 [nandsim]();
   1)   2.645 us    |                              }
   1)   2.981 us    |                            }
   1)   3.133 us    |                          }
   1)               |                          nand_read_data_op [nand]() {
   1)               |                            ns_exec_op [nandsim]() {
   1)               |                              ns_nand_read_buf.isra.0 [nandsim]() {
   1)   0.085 us    |                                ns_switch_state [nandsim]();
   1)   0.237 us    |                              }
   1)   0.393 us    |                            }
   1)   0.554 us    |                          }
   1)   3.931 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.113 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.283 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.111 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.266 us    |                        }
   1)               |                        mtd_ooblayout_get_eccbytes [mtd]() {
   1)               |                          mtd_ooblayout_get_bytes [mtd]() {
   1)               |                            mtd_ooblayout_find_region [mtd]() {
   1)               |                              mtd_ooblayout_ecc [mtd]() {
   1)   0.092 us    |                                nand_ooblayout_ecc_sp [nandcore]();
   1)   0.240 us    |                              }
   1)   0.396 us    |                            }
   1)               |                            mtd_ooblayout_ecc [mtd]() {
   1)   0.089 us    |                              nand_ooblayout_ecc_sp [nandcore]();
   1)   0.241 us    |                            }
   1)   0.877 us    |                          }
   1)   1.040 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.080 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.231 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.078 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.229 us    |                        }
   1)   6.668 us    |                      }
   1)               |                      nand_wait_readrdy [nand]() {
   1)   0.086 us    |                        ns_exec_op [nandsim]();
   1)   0.247 us    |                      }
   1)   7.322 us    |                    }
   1)   0.079 us    |                    mutex_unlock();
   1)   0.081 us    |                    mutex_unlock();
   1)   8.103 us    |                  }
   1)   8.251 us    |                }
   1)   8.573 us    |              }
   1)   8.736 us    |            }
   1)   8.901 us    |          }
   1)   0.092 us    |          validate_ec_hdr [ubi]();
   1)   9.256 us    |        }
   1)               |        ubi_io_read_vid_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.080 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.083 us    |                    mutex_lock();
   1)   0.093 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.082 us    |                      nand_select_target [nand]();
   1)   0.258 us    |                    }
   1)   0.081 us    |                    mutex_unlock();
   1)   0.078 us    |                    mutex_unlock();
   1)   1.058 us    |                  }
   1)   1.207 us    |                }
   1)   1.524 us    |              }
   1)   1.687 us    |            }
   1)   1.848 us    |          }
   1)   0.105 us    |          ubi_check_pattern [ubi]();
   1)   2.192 us    |        }
   1)               |        add_to_list [ubi]() {
   1)               |          kmem_cache_alloc() {
   1)   0.081 us    |            should_failslab();
   1)   0.248 us    |          }
   1)   0.410 us    |        }
   1) + 13.599 us   |      }
   1)               |      __cond_resched() {
   1)   0.080 us    |        rcu_all_qs();
   1)   0.234 us    |      }
   1)               |      scan_peb.constprop.0 [ubi]() {
   1)               |        ubi_io_is_bad [ubi]() {
   1)               |          mtd_block_isbad [mtd]() {
   1)               |            nand_block_isbad [nand]() {
   1)   0.081 us    |              mutex_lock();
   1)   0.092 us    |              mutex_lock();
   1)   0.084 us    |              nand_select_target [nand]();
   1)   0.082 us    |              nand_isbad_bbt [nand]();
   1)   0.082 us    |              mutex_unlock();
   1)   0.079 us    |              mutex_unlock();
   1)   1.042 us    |            }
   1)   1.192 us    |          }
   1)   1.352 us    |        }
   1)               |        ubi_io_read_ec_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.081 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.080 us    |                    mutex_lock();
   1)   0.079 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.080 us    |                      nand_select_target [nand]();
   1)               |                      nand_read_page_swecc [nand]() {
   1)               |                        nand_read_page_raw [nand]() {
   1)               |                          nand_read_page_op [nand]() {
   1)               |                            nand_sp_exec_read_page_op [nand]() {
   1)   0.081 us    |                              nand_fill_column_cycles [nand]();
   1)               |                              ns_exec_op [nandsim]() {
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)   0.082 us    |                                    ns_get_state_by_command [nandsim]();
   1)   0.097 us    |                                    ns_find_operation [nandsim]();
   1)   0.411 us    |                                  }
   1)   0.570 us    |                                }
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)   0.105 us    |                                  ns_find_operation [nandsim]();
   1)   0.084 us    |                                  ns_do_state_action [nandsim]();
   1)   0.426 us    |                                }
   1)   0.085 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)   0.086 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)               |                                    ns_do_state_action [nandsim]() {
   1)               |                                      ns_read_page [nandsim]() {
   1)   0.082 us    |                                        ns_do_read_error [nandsim]();
   1)   0.387 us    |                                      }
   1)   0.546 us    |                                    }
   1)   0.705 us    |                                  }
   1)   0.865 us    |                                }
   1)   0.098 us    |                                ns_nand_read_buf.isra.0 [nandsim]();
   1)   2.659 us    |                              }
   1)   2.981 us    |                            }
   1)   3.129 us    |                          }
   1)               |                          nand_read_data_op [nand]() {
   1)               |                            ns_exec_op [nandsim]() {
   1)               |                              ns_nand_read_buf.isra.0 [nandsim]() {
   1)   0.084 us    |                                ns_switch_state [nandsim]();
   1)   0.236 us    |                              }
   1)   0.393 us    |                            }
   1)   0.558 us    |                          }
   1)   3.936 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.109 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.271 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.112 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.271 us    |                        }
   1)               |                        mtd_ooblayout_get_eccbytes [mtd]() {
   1)               |                          mtd_ooblayout_get_bytes [mtd]() {
   1)               |                            mtd_ooblayout_find_region [mtd]() {
   1)               |                              mtd_ooblayout_ecc [mtd]() {
   1)   0.143 us    |                                nand_ooblayout_ecc_sp [nandcore]();
   1)   0.294 us    |                              }
   1)   0.469 us    |                            }
   1)               |                            mtd_ooblayout_ecc [mtd]() {
   1)   0.129 us    |                              nand_ooblayout_ecc_sp [nandcore]();
   1)   0.280 us    |                            }
   1)   1.003 us    |                          }
   1)   1.155 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.080 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.237 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.083 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.232 us    |                        }
   1)   6.686 us    |                      }
   1)               |                      nand_wait_readrdy [nand]() {
   1)   0.086 us    |                        ns_exec_op [nandsim]();
   1)   0.246 us    |                      }
   1)   7.338 us    |                    }
   1)   0.080 us    |                    mutex_unlock();
   1)   0.082 us    |                    mutex_unlock();
   1)   8.128 us    |                  }
   1)   8.276 us    |                }
   1)   9.119 us    |              }
   1)   9.280 us    |            }
   1)   9.440 us    |          }
   1)   0.089 us    |          validate_ec_hdr [ubi]();
   1)   9.790 us    |        }
   1)               |        ubi_io_read_vid_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.080 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.082 us    |                    mutex_lock();
   1)   0.081 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.082 us    |                      nand_select_target [nand]();
   1)   0.255 us    |                    }
   1)   0.082 us    |                    mutex_unlock();
   1)   0.082 us    |                    mutex_unlock();
   1)   1.051 us    |                  }
   1)   1.434 us    |                }
   1)   1.763 us    |              }
   1)   1.924 us    |            }
   1)   2.078 us    |          }
   1)   0.102 us    |          ubi_check_pattern [ubi]();
   1)   2.412 us    |        }
   1)               |        add_to_list [ubi]() {
   1)               |          kmem_cache_alloc() {
   1)   0.081 us    |            should_failslab();
   1)   0.246 us    |          }
   1)   0.406 us    |        }
   1) + 14.364 us   |      }
   1)               |      __cond_resched() {
   1)   0.079 us    |        rcu_all_qs();
   1)   0.243 us    |      }
   1)               |      scan_peb.constprop.0 [ubi]() {
   1)               |        ubi_io_is_bad [ubi]() {
   1)               |          mtd_block_isbad [mtd]() {
   1)               |            nand_block_isbad [nand]() {
   1)   0.085 us    |              mutex_lock();
   1)   0.081 us    |              mutex_lock();
   1)   0.080 us    |              nand_select_target [nand]();
   1)   0.082 us    |              nand_isbad_bbt [nand]();
   1)   0.080 us    |              mutex_unlock();
   1)   0.081 us    |              mutex_unlock();
   1)   1.035 us    |            }
   1)   1.183 us    |          }
   1)   1.337 us    |        }
   1)               |        ubi_io_read_ec_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.083 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.081 us    |                    mutex_lock();
   1)   0.079 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.079 us    |                      nand_select_target [nand]();
   1)               |                      nand_read_page_swecc [nand]() {
   1)               |                        nand_read_page_raw [nand]() {
   1)               |                          nand_read_page_op [nand]() {
   1)               |                            nand_sp_exec_read_page_op [nand]() {
   1)   0.097 us    |                              nand_fill_column_cycles [nand]();
   1)               |                              ns_exec_op [nandsim]() {
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)   0.079 us    |                                    ns_get_state_by_command [nandsim]();
   1)   0.095 us    |                                    ns_find_operation [nandsim]();
   1)   0.414 us    |                                  }
   1)   0.579 us    |                                }
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)   0.109 us    |                                  ns_find_operation [nandsim]();
   1)   0.080 us    |                                  ns_do_state_action [nandsim]();
   1)   0.450 us    |                                }
   1)   0.082 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)   0.088 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)               |                                    ns_do_state_action [nandsim]() {
   1)               |                                      ns_read_page [nandsim]() {
   1)   0.143 us    |                                        ns_do_read_error [nandsim]();
   1)   0.390 us    |                                      }
   1)   0.548 us    |                                    }
   1)   0.705 us    |                                  }
   1)   0.867 us    |                                }
   1)   0.097 us    |                                ns_nand_read_buf.isra.0 [nandsim]();
   1)   2.705 us    |                              }
   1)   3.052 us    |                            }
   1)   3.203 us    |                          }
   1)               |                          nand_read_data_op [nand]() {
   1)               |                            ns_exec_op [nandsim]() {
   1)               |                              ns_nand_read_buf.isra.0 [nandsim]() {
   1)   0.085 us    |                                ns_switch_state [nandsim]();
   1)   0.242 us    |                              }
   1)   0.397 us    |                            }
   1)   0.554 us    |                          }
   1)   3.983 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.114 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.341 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.126 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.278 us    |                        }
   1)               |                        mtd_ooblayout_get_eccbytes [mtd]() {
   1)               |                          mtd_ooblayout_get_bytes [mtd]() {
   1)               |                            mtd_ooblayout_find_region [mtd]() {
   1)               |                              mtd_ooblayout_ecc [mtd]() {
   1)   0.090 us    |                                nand_ooblayout_ecc_sp [nandcore]();
   1)   0.239 us    |                              }
   1)   0.395 us    |                            }
   1)               |                            mtd_ooblayout_ecc [mtd]() {
   1)   0.086 us    |                              nand_ooblayout_ecc_sp [nandcore]();
   1)   0.238 us    |                            }
   1)   0.879 us    |                          }
   1)   1.025 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.080 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.227 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.081 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.241 us    |                        }
   1)   6.709 us    |                      }
   1)               |                      nand_wait_readrdy [nand]() {
   1)   0.084 us    |                        ns_exec_op [nandsim]();
   1)   0.241 us    |                      }
   1)   7.356 us    |                    }
   1)   0.081 us    |                    mutex_unlock();
   1)   0.081 us    |                    mutex_unlock();
   1)   8.147 us    |                  }
   1)   8.298 us    |                }
   1)   8.617 us    |              }
   1)   8.779 us    |            }
   1)   8.939 us    |          }
   1)   0.093 us    |          validate_ec_hdr [ubi]();
   1)   9.294 us    |        }
   1)               |        ubi_io_read_vid_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.082 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.083 us    |                    mutex_lock();
   1)   0.083 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.081 us    |                      nand_select_target [nand]();
   1)   0.259 us    |                    }
   1)   0.084 us    |                    mutex_unlock();
   1)   0.092 us    |                    mutex_unlock();
   1)   1.075 us    |                  }
   1)   1.227 us    |                }
   1)   1.544 us    |              }
   1)   1.709 us    |            }
   1)   1.867 us    |          }
   1)   0.103 us    |          ubi_check_pattern [ubi]();
   1)   2.211 us    |        }
   1)               |        add_to_list [ubi]() {
   1)               |          kmem_cache_alloc() {
   1)   0.084 us    |            should_failslab();
   1)   0.255 us    |          }
   1)   0.414 us    |        }
   1) + 13.655 us   |      }
   1)               |      __cond_resched() {
   1)   0.084 us    |        rcu_all_qs();
   1)   0.239 us    |      }
   1)               |      scan_peb.constprop.0 [ubi]() {
   1)               |        ubi_io_is_bad [ubi]() {
   1)               |          mtd_block_isbad [mtd]() {
   1)               |            nand_block_isbad [nand]() {
   1)   0.083 us    |              mutex_lock();
   1)   0.078 us    |              mutex_lock();
   1)   0.083 us    |              nand_select_target [nand]();
   1)   0.080 us    |              nand_isbad_bbt [nand]();
   1)   0.081 us    |              mutex_unlock();
   1)   0.081 us    |              mutex_unlock();
   1)   1.035 us    |            }
   1)   1.186 us    |          }
   1)   1.347 us    |        }
   1)               |        ubi_io_read_ec_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.079 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.081 us    |                    mutex_lock();
   1)   0.081 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.082 us    |                      nand_select_target [nand]();
   1)               |                      nand_read_page_swecc [nand]() {
   1)               |                        nand_read_page_raw [nand]() {
   1)               |                          nand_read_page_op [nand]() {
   1)               |                            nand_sp_exec_read_page_op [nand]() {
   1)   0.083 us    |                              nand_fill_column_cycles [nand]();
   1)               |                              ns_exec_op [nandsim]() {
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)   0.085 us    |                                    ns_get_state_by_command [nandsim]();
   1)   0.097 us    |                                    ns_find_operation [nandsim]();
   1)   0.411 us    |                                  }
   1)   0.571 us    |                                }
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)   0.107 us    |                                  ns_find_operation [nandsim]();
   1)   0.098 us    |                                  ns_do_state_action [nandsim]();
   1)   0.450 us    |                                }
   1)   0.084 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)   0.084 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)               |                                    ns_do_state_action [nandsim]() {
   1)               |                                      ns_read_page [nandsim]() {
   1)   0.139 us    |                                        ns_do_read_error [nandsim]();
   1)   0.403 us    |                                      }
   1)   0.567 us    |                                    }
   1)   0.731 us    |                                  }
   1)   0.889 us    |                                }
   1)   0.097 us    |                                ns_nand_read_buf.isra.0 [nandsim]();
   1)   2.702 us    |                              }
   1)   3.028 us    |                            }
   1)   3.177 us    |                          }
   1)               |                          nand_read_data_op [nand]() {
   1)               |                            ns_exec_op [nandsim]() {
   1)               |                              ns_nand_read_buf.isra.0 [nandsim]() {
   1)   0.083 us    |                                ns_switch_state [nandsim]();
   1)   0.241 us    |                              }
   1)   0.394 us    |                            }
   1)   0.555 us    |                          }
   1)   3.957 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.113 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.269 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.110 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.267 us    |                        }
   1)               |                        mtd_ooblayout_get_eccbytes [mtd]() {
   1)               |                          mtd_ooblayout_get_bytes [mtd]() {
   1)               |                            mtd_ooblayout_find_region [mtd]() {
   1)               |                              mtd_ooblayout_ecc [mtd]() {
   1)   0.090 us    |                                nand_ooblayout_ecc_sp [nandcore]();
   1)   0.234 us    |                              }
   1)   0.394 us    |                            }
   1)               |                            mtd_ooblayout_ecc [mtd]() {
   1)   0.089 us    |                              nand_ooblayout_ecc_sp [nandcore]();
   1)   0.239 us    |                            }
   1)   0.908 us    |                          }
   1)   1.060 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.080 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.233 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.081 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.231 us    |                        }
   1)   6.580 us    |                      }
   1)               |                      nand_wait_readrdy [nand]() {
   1)   0.086 us    |                        ns_exec_op [nandsim]();
   1)   0.246 us    |                      }
   1)   7.235 us    |                    }
   1)   0.080 us    |                    mutex_unlock();
   1)   0.082 us    |                    mutex_unlock();
   1)   8.022 us    |                  }
   1)   8.169 us    |                }
   1)   8.870 us    |              }
   1)   9.048 us    |            }
   1)   9.210 us    |          }
   1)   0.092 us    |          validate_ec_hdr [ubi]();
   1)   9.564 us    |        }
   1)               |        ubi_io_read_vid_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.084 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.079 us    |                    mutex_lock();
   1)   0.081 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.081 us    |                      nand_select_target [nand]();
   1)   0.256 us    |                    }
   1)   0.083 us    |                    mutex_unlock();
   1)   0.079 us    |                    mutex_unlock();
   1)   1.045 us    |                  }
   1)   1.290 us    |                }
   1)   1.610 us    |              }
   1)   1.769 us    |            }
   1)   1.931 us    |          }
   1)   0.104 us    |          ubi_check_pattern [ubi]();
   1)   2.267 us    |        }
   1)               |        add_to_list [ubi]() {
   1)               |          kmem_cache_alloc() {
   1)   0.080 us    |            should_failslab();
   1)   0.261 us    |          }
   1)   0.420 us    |        }
   1) + 14.002 us   |      }
   1)               |      __cond_resched() {
   1)   0.080 us    |        rcu_all_qs();
   1)   0.231 us    |      }
   1)               |      scan_peb.constprop.0 [ubi]() {
   1)               |        ubi_io_is_bad [ubi]() {
   1)               |          mtd_block_isbad [mtd]() {
   1)               |            nand_block_isbad [nand]() {
   1)   0.081 us    |              mutex_lock();
   1)   0.080 us    |              mutex_lock();
   1)   0.079 us    |              nand_select_target [nand]();
   1)   0.079 us    |              nand_isbad_bbt [nand]();
   1)   0.079 us    |              mutex_unlock();
   1)   0.081 us    |              mutex_unlock();
   1)   1.013 us    |            }
   1)   1.161 us    |          }
   1)   1.315 us    |        }
   1)               |        ubi_io_read_ec_hdr [ubi]() {
   1)               |          ubi_io_read [ubi]() {
   1)               |            mtd_read [mtd]() {
   1)               |              mtd_read_oob [mtd]() {
   1)   0.079 us    |                mtd_check_oob_ops [mtd]();
   1)               |                mtd_read_oob_std [mtd]() {
   1)               |                  nand_read_oob [nand]() {
   1)   0.081 us    |                    mutex_lock();
   1)   0.082 us    |                    mutex_lock();
   1)               |                    nand_do_read_ops [nand]() {
   1)   0.083 us    |                      nand_select_target [nand]();
   1)               |                      nand_read_page_swecc [nand]() {
   1)               |                        nand_read_page_raw [nand]() {
   1)               |                          nand_read_page_op [nand]() {
   1)               |                            nand_sp_exec_read_page_op [nand]() {
   1)   0.081 us    |                              nand_fill_column_cycles [nand]();
   1)               |                              ns_exec_op [nandsim]() {
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)   0.081 us    |                                    ns_get_state_by_command [nandsim]();
   1)   0.096 us    |                                    ns_find_operation [nandsim]();
   1)   0.412 us    |                                  }
   1)   0.565 us    |                                }
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)   0.106 us    |                                  ns_find_operation [nandsim]();
   1)   0.085 us    |                                  ns_do_state_action [nandsim]();
   1)   0.432 us    |                                }
   1)   0.086 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)   0.085 us    |                                ns_nand_write_byte.isra.0 [nandsim]();
   1)               |                                ns_nand_write_byte.isra.0 [nandsim]() {
   1)               |                                  ns_switch_state [nandsim]() {
   1)               |                                    ns_do_state_action [nandsim]() {
   1)               |                                      ns_read_page [nandsim]() {
   1)   0.149 us    |                                        ns_do_read_error [nandsim]();
   1)   0.376 us    |                                      }
   1)   0.533 us    |                                    }
   1)   0.693 us    |                                  }
   1)   0.854 us    |                                }
   1)   0.098 us    |                                ns_nand_read_buf.isra.0 [nandsim]();
   1)   2.658 us    |                              }
   1)   3.006 us    |                            }
   1)   3.153 us    |                          }
   1)               |                          nand_read_data_op [nand]() {
   1)               |                            ns_exec_op [nandsim]() {
   1)               |                              ns_nand_read_buf.isra.0 [nandsim]() {
   1)   0.085 us    |                                ns_switch_state [nandsim]();
   1)   0.235 us    |                              }
   1)   0.394 us    |                            }
   1)   0.554 us    |                          }
   1)   3.932 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.114 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.271 us    |                        }
   1)               |                        nand_calculate_ecc [nand_ecc]() {
   1)   0.112 us    |                          __nand_calculate_ecc [nand_ecc]();
   1)   0.268 us    |                        }
   1)               |                        mtd_ooblayout_get_eccbytes [mtd]() {
   1)               |                          mtd_ooblayout_get_bytes [mtd]() {
   1)               |                            mtd_ooblayout_find_region [mtd]() {
   1)               |                              mtd_ooblayout_ecc [mtd]() {
   1)   0.091 us    |                                nand_ooblayout_ecc_sp [nandcore]();
   1)   0.237 us    |                              }
   1)   0.392 us    |                            }
   1)               |                            mtd_ooblayout_ecc [mtd]() {
   1)   0.087 us    |                              nand_ooblayout_ecc_sp [nandcore]();
   1)   0.239 us    |                            }
   1)   0.875 us    |                          }
   1)   1.023 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
   1)   0.082 us    |                          __nand_correct_data [nand_ecc]();
   1)   0.245 us    |                        }
   1)               |                        nand_correct_data [nand_ecc]() {
