# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   3)   0.246 us    |      }
   3)   0.181 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.085 us    |        rcu_all_qs();
   3)   0.240 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.245 us    |      }
   3)   0.173 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.317 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.247 us    |      }
   3)   0.187 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.235 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.247 us    |      }
   3)   0.173 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.233 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.250 us    |      }
   3)   0.182 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.094 us    |        rcu_all_qs();
   3)   0.246 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.245 us    |      }
   3)   0.173 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.095 us    |        rcu_all_qs();
   3)   0.251 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.194 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.084 us    |        rcu_all_qs();
   3)   0.238 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.244 us    |      }
   3)   0.176 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.090 us    |        rcu_all_qs();
   3)   0.246 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.245 us    |      }
   3)   0.178 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.098 us    |        rcu_all_qs();
   3)   0.251 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.170 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.250 us    |      }
   3)   0.205 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.238 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.259 us    |      }
   3)   0.173 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.240 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.249 us    |      }
   3)   0.186 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.240 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.151 us    |        should_failslab();
   3)   0.316 us    |      }
   3)   0.174 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.237 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.260 us    |      }
   3)   0.190 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.237 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.247 us    |      }
   3)   0.174 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.184 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.248 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.256 us    |      }
   3)   0.174 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.084 us    |        rcu_all_qs();
   3)   0.242 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.195 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.077 us    |        rcu_all_qs();
   3)   0.231 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.084 us    |        should_failslab();
   3)   0.245 us    |      }
   3)   0.171 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.249 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.165 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.087 us    |        rcu_all_qs();
   3)   0.243 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.097 us    |        should_failslab();
   3)   0.264 us    |      }
   3)   0.172 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.084 us    |        rcu_all_qs();
   3)   0.253 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.247 us    |      }
   3)   0.187 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.233 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.173 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)               |        irq_enter_rcu() {
   3)   0.128 us    |          irqtime_account_irq();
   3)   0.438 us    |        }
   3)               |        __sysvec_apic_timer_interrupt() {
   3)               |          hrtimer_interrupt() {
   3)   0.260 us    |            _raw_spin_lock_irqsave();
   3)   0.213 us    |            ktime_get_update_offsets_now();
   3)               |            __hrtimer_run_queues() {
   3)               |              __run_hrtimer() {
   3)   0.104 us    |                _raw_spin_unlock_irqrestore();
   3)               |                tick_sched_timer() {
   3)   0.114 us    |                  ktime_get();
   3)               |                  tick_sched_do_timer() {
   3)               |                    tick_do_update_jiffies64.part.0() {
   3)   0.109 us    |                      _raw_spin_lock();
   3)   0.090 us    |                      calc_global_load();
   3)               |                      update_wall_time() {
   3)               |                        timekeeping_advance() {
   3)   0.099 us    |                          _raw_spin_lock_irqsave();
   3)   0.086 us    |                          ntp_tick_length();
   3)   0.099 us    |                          logarithmic_accumulation.constprop.0();
   3)               |                          timekeeping_adjust.constprop.0() {
   3)   0.087 us    |                            ntp_tick_length();
   3)   0.267 us    |                          }
   3)               |                          timekeeping_update() {
   3)   0.085 us    |                            ntp_get_next_leap();
   3)   0.144 us    |                            update_vsyscall();
   3)   0.101 us    |                            raw_notifier_call_chain();
   3)   0.129 us    |                            update_fast_timekeeper();
   3)   0.101 us    |                            update_fast_timekeeper();
   3)   1.156 us    |                          }
   3)   0.107 us    |                          _raw_spin_unlock_irqrestore();
   3)   2.490 us    |                        }
   3)   2.656 us    |                      }
   3)   3.207 us    |                    }
   3)   3.385 us    |                  }
   3)               |                  tick_sched_handle() {
   3)               |                    update_process_times() {
   3)               |                      account_process_tick() {
   3)               |                        irqtime_account_process_tick() {
   3)               |                          account_system_index_time() {
   3)               |                            cpuacct_account_field() {
   3)   0.135 us    |                              rcu_read_unlock_strict();
   3)   0.360 us    |                            }
   3)   0.109 us    |                            rcu_read_unlock_strict();
   3)   0.148 us    |                            acct_account_cputime();
   3)   0.973 us    |                          }
   3)   1.148 us    |                        }
   3)   1.314 us    |                      }
   3)   0.088 us    |                      hrtimer_run_queues();
   3)               |                      rcu_sched_clock_irq() {
   3)   0.217 us    |                        rcu_is_cpu_rrupt_from_idle();
   3)               |                        rcu_pending() {
   3)   0.096 us    |                          check_cpu_stall();
   3)   0.083 us    |                          rcu_is_cpu_rrupt_from_idle();
   3)   0.084 us    |                          rcu_segcblist_ready_cbs();
   3)   0.630 us    |                        }
   3)   1.140 us    |                      }
   3)               |                      scheduler_tick() {
   3)   0.082 us    |                        arch_scale_freq_tick();
   3)   0.098 us    |                        _raw_spin_lock();
   3)               |                        update_rq_clock() {
   3)               |                          update_rq_clock_task() {
   3)   0.127 us    |                            update_irq_load_avg();
   3)   0.325 us    |                          }
   3)   0.521 us    |                        }
   3)               |                        task_tick_fair() {
   3)               |                          entity_tick() {
   3)               |                            update_curr() {
   3)   0.095 us    |                              update_min_vruntime();
   3)               |                              cpuacct_charge() {
   3)   0.116 us    |                                rcu_read_unlock_strict();
   3)   0.267 us    |                              }
   3)   0.084 us    |                              rcu_read_unlock_strict();
   3)   0.775 us    |                            }
   3)               |                            __update_load_avg_se() {
   3)   0.083 us    |                              __accumulate_pelt_segments();
   3)   0.277 us    |                            }
   3)               |                            __update_load_avg_cfs_rq() {
   3)   0.083 us    |                              __accumulate_pelt_segments();
   3)   0.261 us    |                            }
   3)   0.080 us    |                            update_cfs_group();
   3)   0.108 us    |                            hrtimer_active();
   3)   2.040 us    |                          }
   3)   2.247 us    |                        }
   3)   0.083 us    |                        calc_global_load_tick();
   3)               |                        trigger_load_balance() {
   3)               |                          nohz_balancer_kick() {
   3)   0.081 us    |                            nohz_balance_exit_idle();
   3)   0.099 us    |                            rcu_read_unlock_strict();
   3)               |                            kick_ilb() {
   3)   0.084 us    |                              housekeeping_cpumask();
   3)   0.113 us    |                              idle_cpu();
   3)               |                              smp_call_function_single_async() {
   3)               |                                generic_exec_single() {
   3)               |                                  send_call_function_single_ipi() {
   3)               |                                    native_send_call_func_single_ipi() {
   3)               |                                      x2apic_send_IPI() {
   3)   8.288 us    |                                        __x2apic_send_IPI_dest();
   3)   8.712 us    |                                      }
   3)   8.884 us    |                                    }
   3)   9.081 us    |                                  }
   3)   9.268 us    |                                }
   3)   9.436 us    |                              }
   3) + 10.037 us   |                            }
   3) + 10.585 us   |                          }
   3) + 10.740 us   |                        }
   3) + 14.515 us   |                      }
   3)   0.128 us    |                      run_posix_cpu_timers();
   3) + 31.620 us   |                    }
   3)   0.149 us    |                    profile_tick();
   3) + 32.050 us   |                  }
   3)   0.096 us    |                  hrtimer_forward();
   3) + 36.111 us   |                }
   3)   0.091 us    |                _raw_spin_lock_irq();
   3)   0.235 us    |                enqueue_hrtimer();
   3) + 37.173 us   |              }
   3) + 37.414 us   |            }
   3)   0.081 us    |            __hrtimer_next_event_base();
   3)   0.105 us    |            __hrtimer_next_event_base();
   3)   0.085 us    |            _raw_spin_unlock_irqrestore();
   3)               |            tick_program_event() {
   3)               |              clockevents_program_event() {
   3)   0.104 us    |                ktime_get();
   3)   1.190 us    |                lapic_next_deadline();
   3)   1.574 us    |              }
   3)   1.744 us    |            }
   3) + 40.756 us   |          }
   3) + 41.884 us   |        }
   3)               |        irq_exit_rcu() {
   3)   0.112 us    |          irqtime_account_irq();
   3)   0.087 us    |          idle_cpu();
   3)   0.469 us    |        }
   3) + 72.951 us   |      }
   3)               |      kmem_cache_alloc() {
   3)   0.089 us    |        should_failslab();
   3)   0.414 us    |      }
   3)   0.825 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.088 us    |        rcu_all_qs();
   3)   0.278 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.089 us    |        should_failslab();
   3)   0.263 us    |      }
   3)   0.182 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.089 us    |        rcu_all_qs();
   3)   0.257 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.088 us    |        should_failslab();
   3)   0.262 us    |      }
   3)   0.235 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.088 us    |        rcu_all_qs();
   3)   0.259 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.090 us    |        should_failslab();
   3)   0.252 us    |      }
   3)   0.178 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.086 us    |        rcu_all_qs();
   3)   0.252 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.248 us    |      }
   3)   0.244 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.237 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.097 us    |        should_failslab();
   3)   0.260 us    |      }
   3)   0.174 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.238 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.249 us    |      }
   3)   0.198 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.084 us    |        should_failslab();
   3)   0.249 us    |      }
   3)   0.188 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.084 us    |        rcu_all_qs();
   3)   0.239 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.183 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.249 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.173 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.237 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.247 us    |      }
   3)   0.191 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.235 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.167 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.233 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.257 us    |      }
   3)   0.180 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.237 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.261 us    |      }
   3)   0.166 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.247 us    |      }
   3)   0.187 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.170 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.298 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.248 us    |      }
   3)   0.185 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.085 us    |        rcu_all_qs();
   3)   0.245 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.242 us    |      }
   3)   0.169 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.237 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.078 us    |        should_failslab();
   3)   0.241 us    |      }
   3)   0.198 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.084 us    |        rcu_all_qs();
   3)   0.237 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.084 us    |        should_failslab();
   3)   0.248 us    |      }
   3)   0.175 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.093 us    |        rcu_all_qs();
   3)   0.253 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.248 us    |      }
   3)   0.185 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.085 us    |        rcu_all_qs();
   3)   0.241 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.244 us    |      }
   3)   0.170 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.249 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.248 us    |      }
   3)   0.188 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.237 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.085 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.166 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.233 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.247 us    |      }
   3)   0.181 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.084 us    |        rcu_all_qs();
   3)   0.238 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.244 us    |      }
   3)   0.175 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.078 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.196 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.084 us    |        rcu_all_qs();
   3)   0.237 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.133 us    |        should_failslab();
   3)   0.307 us    |      }
   3)   0.177 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.230 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.088 us    |        should_failslab();
   3)   0.268 us    |      }
   3)   0.187 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.240 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.084 us    |        should_failslab();
   3)   0.248 us    |      }
   3)   0.167 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.244 us    |      }
   3)   0.194 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.098 us    |        rcu_all_qs();
   3)   0.251 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.242 us    |      }
   3)   0.173 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.177 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.085 us    |        rcu_all_qs();
   3)   0.239 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.248 us    |      }
   3)   0.161 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.078 us    |        rcu_all_qs();
   3)   0.235 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.219 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.255 us    |      }
   3)   0.164 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.239 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.084 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.181 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.094 us    |        rcu_all_qs();
   3)   0.247 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.245 us    |      }
   3)   0.161 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.079 us    |        rcu_all_qs();
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.280 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.250 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.245 us    |      }
   3)   0.161 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.238 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.085 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.183 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.235 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.083 us    |        should_failslab();
   3)   0.244 us    |      }
   3)   0.162 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.083 us    |        rcu_all_qs();
   3)   0.236 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.251 us    |      }
   3)   0.197 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.084 us    |        rcu_all_qs();
   3)   0.252 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)   0.242 us    |      }
   3)   0.163 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.237 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.077 us    |        should_failslab();
   3)   0.239 us    |      }
   3)   0.178 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.233 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.162 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.081 us    |        rcu_all_qs();
   3)   0.235 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.080 us    |        should_failslab();
   3)   0.248 us    |      }
   3)   0.194 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.080 us    |        rcu_all_qs();
   3)   0.235 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.162 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.234 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.081 us    |        should_failslab();
   3)   0.246 us    |      }
   3)   0.182 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.079 us    |        rcu_all_qs();
   3)   0.233 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.079 us    |        should_failslab();
   3)   0.243 us    |      }
   3)   0.171 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.361 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.096 us    |        should_failslab();
   3)   0.260 us    |      }
   3)   0.199 us    |      wl_tree_add [ubi]();
   3)               |      __cond_resched() {
   3)   0.082 us    |        rcu_all_qs();
   3)   0.237 us    |      }
   3)               |      kmem_cache_alloc() {
   3)   0.082 us    |        should_failslab();
   3)               |        ___slab_alloc() {
   3)               |          get_any_partial() {
   3)   0.084 us    |            mempolicy_slab_node();
   3)   0.405 us    |          }
   3)               |          allocate_slab() {
   3)               |            alloc_pages() {
   3)   0.100 us    |              policy_nodemask();
   3)   0.082 us    |              policy_node();
   3)               |              __alloc_pages() {
   3)   0.082 us    |                should_fail_alloc_page.constprop.0();
   3)   0.083 us    |                alloc_page_from_dhugetlb_pool();
   3)               |                get_page_from_freelist() {
   3)               |                  rmqueue_pcplist.constprop.0() {
   3)   0.080 us    |                    __inc_numa_state();
   3)   0.084 us    |                    __inc_numa_state();
   3)   0.477 us    |                  }
   3)   0.080 us    |                  prep_new_page();
   3)   0.845 us    |                }
   3)   1.400 us    |              }
   3)   1.941 us    |            }
   3)   0.122 us    |            mod_node_page_state();
   3)               |            get_random_u32() {
   3)   0.099 us    |              _warn_unseeded_randomness();
   3)   0.086 us    |              _raw_spin_lock_irqsave();
   3)               |              _extract_crng() {
   3)   0.124 us    |                _raw_spin_lock_irqsave();
   3)               |                chacha_block_generic() {
   3)   0.212 us    |                  chacha_permute();
   3)   0.381 us    |                }
   3)   0.084 us    |                _raw_spin_unlock_irqrestore();
   3)   2.243 us    |              }
   3)   0.084 us    |              _raw_spin_unlock_irqrestore();
   3)   2.983 us    |            }
   3)   0.095 us    |            setup_object.isra.0();
   3)   0.079 us    |            setup_object.isra.0();
   3)   0.103 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.085 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.085 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.082 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.080 us    |            setup_object.isra.0();
   3)   0.085 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
   3)   0.081 us    |            setup_object.isra.0();
   3)   0.084 us    |            setup_object.isra.0();
   3)   0.095 us    |            setup_object.isra.0();
   3)   0.083 us    |            setup_object.isra.0();
