# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |                  native_send_call_func_single_ipi() {
   0)   0.089 us    |        _raw_spin_unlock_irqrestore();
   0)   0.431 us    |      }
   0)               |      kthread_create_on_node() {
   0)               |        __kthread_create_on_node() {
   0)               |          kmem_cache_alloc_trace() {
   0)   0.099 us    |            should_failslab();
   0)   0.342 us    |          }
   0)   0.118 us    |          _raw_spin_lock();
   0)               |          wake_up_process() {
   0)               |            try_to_wake_up() {
   0)   0.134 us    |              _raw_spin_lock_irqsave();
   0)               |              select_task_rq_fair() {
   0)               |                select_idle_sibling() {
   0)   0.132 us    |                  available_idle_cpu();
   0)   0.309 us    |                }
   0)   0.084 us    |                rcu_read_unlock_strict();
   0)   0.693 us    |              }
   0)               |              ttwu_queue() {
   0)   0.117 us    |                ttwu_queue_wakelist.part.0();
   0)   0.087 us    |                _raw_spin_lock();
   0)               |                update_rq_clock() {
   0)   0.115 us    |                  update_rq_clock_task();
   0)   0.298 us    |                }
   0)               |                ttwu_do_activate() {
   0)               |                  activate_task() {
   0)               |                    enqueue_task_fair() {
   0)               |                      enqueue_entity() {
   0)   0.088 us    |                        update_curr();
   0)   0.090 us    |                        __update_load_avg_se();
   0)   0.087 us    |                        __update_load_avg_cfs_rq();
   0)   0.086 us    |                        update_cfs_group();
   0)   0.086 us    |                        check_spread.isra.0();
   0)   1.102 us    |                      }
   0)   0.083 us    |                      hrtick_update();
   0)   1.535 us    |                    }
   0)   1.762 us    |                  }
   0)               |                  ttwu_do_wakeup() {
   0)               |                    check_preempt_curr() {
   0)               |                      resched_curr() {
   0)               |                        native_smp_send_reschedule() {
   0)               |                          x2apic_send_IPI() {
   0)   7.488 us    |                            __x2apic_send_IPI_dest();
   0)   7.885 us    |                          }
   0)   8.073 us    |                        }
   0)   8.282 us    |                      }
   0)   8.470 us    |                    }
   0)   8.749 us    |                  }
   0) + 10.748 us   |                }
   0) + 11.673 us   |              }
   0)   0.116 us    |              _raw_spin_unlock_irqrestore();
   0)   0.090 us    |              ttwu_stat();
   0) + 13.318 us   |            }
   0) + 13.483 us   |          }
   0)               |          wait_for_completion_killable() {
   0)               |            wait_for_common() {
   0)   0.087 us    |              _raw_spin_lock_irq();
   0)   0.123 us    |              __prepare_to_swait();
   0)               |              schedule_timeout() {
   0)               |                schedule() {
   0)               |                  rcu_note_context_switch() {
   0)   0.086 us    |                    rcu_qs();
   0)   0.249 us    |                  }
   0)   0.105 us    |                  _raw_spin_lock();
   0)               |                  update_rq_clock() {
   0)               |                    update_rq_clock_task() {
   0)   0.096 us    |                      update_irq_load_avg();
   0)   0.320 us    |                    }
   0)   0.847 us    |                  }
   0)               |                  deactivate_task() {
   0)               |                    dequeue_task_fair() {
   0)               |                      dequeue_entity() {
   0)               |                        update_curr() {
   0)   0.089 us    |                          update_min_vruntime();
   0)               |                          cpuacct_charge() {
   0)   0.194 us    |                            rcu_read_unlock_strict();
   0)   0.360 us    |                          }
   0)   0.104 us    |                          rcu_read_unlock_strict();
   0)   0.956 us    |                        }
   0)   0.088 us    |                        __update_load_avg_se();
   0)   0.090 us    |                        __update_load_avg_cfs_rq();
   0)   0.093 us    |                        clear_buddies();
   0)   0.101 us    |                        update_cfs_group();
   0)   0.093 us    |                        update_min_vruntime();
   0)   2.020 us    |                      }
   0)   0.084 us    |                      hrtick_update();
   0)   2.393 us    |                    }
   0)   2.586 us    |                  }
   0)               |                  pick_next_task_fair() {
   0)               |                    newidle_balance() {
   0)   0.086 us    |                      __msecs_to_jiffies();
   0)   0.083 us    |                      rcu_read_unlock_strict();
   0)   0.085 us    |                      nohz_newidle_balance();
   0)   0.638 us    |                    }
   0)   0.088 us    |                    try_steal();
   0)   0.085 us    |                    __unthrottle_qos_cfs_rqs();
   0)   1.201 us    |                  }
   0)               |                  put_prev_task_fair() {
   0)               |                    put_prev_entity() {
   0)   0.084 us    |                      check_cfs_rq_runtime();
   0)   0.092 us    |                      check_spread.isra.0();
   0)   0.432 us    |                    }
   0)   0.593 us    |                  }
   0)   0.083 us    |                  pick_next_task_idle();
   0)   0.169 us    |                  __traceiter_sched_switch();
   0)   0.086 us    |                  enter_lazy_tlb();
   0)   0.356 us    |                  finish_task_switch();
   0) + 57.661 us   |                }
   0) + 57.915 us   |              }
   0)   0.111 us    |              _raw_spin_lock_irq();
   0)   0.094 us    |              __finish_swait();
   0) + 58.915 us   |            }
   0) + 59.098 us   |          }
   0)               |          __set_task_comm() {
   0)   0.156 us    |            _raw_spin_lock();
   0)   0.432 us    |          }
   0)               |          sched_setscheduler_nocheck() {
   0)               |            __sched_setscheduler() {
   0)   0.144 us    |              cpuset_read_lock();
   0)               |              task_rq_lock() {
   0)   0.086 us    |                _raw_spin_lock_irqsave();
   0)   0.118 us    |                _raw_spin_lock();
   0)   0.490 us    |              }
   0)               |              update_rq_clock() {
   0)   0.127 us    |                update_rq_clock_task();
   0)   0.313 us    |              }
