# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)   0.089 us    |        __slab_free();
   0)   0.239 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.239 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.089 us    |        __slab_free();
   0)   0.236 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.089 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.237 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.091 us    |        __slab_free();
   0)   0.235 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.089 us    |        __slab_free();
   0)   0.298 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.085 us    |        __slab_free();
   0)   0.236 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.236 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.239 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.254 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.084 us    |        __slab_free();
   0)   0.236 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.089 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.237 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.089 us    |        __slab_free();
   0)   0.241 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.251 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.241 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.253 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.089 us    |        __slab_free();
   0)   0.241 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.085 us    |        __slab_free();
   0)   0.239 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.234 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.239 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.242 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.244 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.249 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.235 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.239 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.361 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.241 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.242 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.089 us    |        __slab_free();
   0)   0.239 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.093 us    |        __slab_free();
   0)   0.350 us    |      }
   0)               |      kmem_cache_free() {
   0)               |        __slab_free() {
   0)   0.082 us    |          put_cpu_partial();
   0)   0.318 us    |        }
   0)   0.526 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.304 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.089 us    |        __slab_free();
   0)   0.242 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.290 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.089 us    |        __slab_free();
   0)   0.295 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.231 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.232 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.085 us    |        __slab_free();
   0)   0.229 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.084 us    |        __slab_free();
   0)   0.299 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.301 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.237 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.310 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.307 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.092 us    |        __slab_free();
   0)   0.318 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.309 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.311 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.100 us    |        __slab_free();
   0)   0.319 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.089 us    |        __slab_free();
   0)   0.240 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.241 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.237 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.239 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.138 us    |        __slab_free();
   0)   0.292 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.242 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.103 us    |        __slab_free();
   0)   0.267 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.243 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.090 us    |        __slab_free();
   0)   0.240 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.304 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.303 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.250 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.242 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.236 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.237 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.241 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.239 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.237 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.249 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.094 us    |        __slab_free();
   0)   0.244 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.089 us    |        __slab_free();
   0)   0.249 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.237 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.237 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.236 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.246 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.246 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.236 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.315 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.242 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
   0)   0.236 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.087 us    |        __slab_free();
   0)   0.239 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.088 us    |        __slab_free();
   0)   0.238 us    |      }
   0)               |      kmem_cache_free() {
   0)   0.086 us    |        __slab_free();
